Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ISVOID
    NOT
    OR

Grammar

Rule 0     S' -> program

    DOT             reduce using rule 26 (expr -> case_expr .)
    AT              reduce using rule 26 (expr -> case_expr .)
    PLUS            reduce using rule 26 (expr -> case_expr .)
    MINUS           reduce using rule 26 (expr -> case_expr .)
    MULT            reduce using rule 26 (expr -> case_expr .)
    DIV             reduce using rule 26 (expr -> case_expr .)
    LT              reduce using rule 26 (expr -> case_expr .)
    LE              reduce using rule 26 (expr -> case_expr .)
    EQ              reduce using rule 26 (expr -> case_expr .)
    SEMI            reduce using rule 26 (expr -> case_expr .)
    RPAREN          reduce using rule 26 (expr -> case_expr .)
    THEN            reduce using rule 26 (expr -> case_expr .)
    LOOP            reduce using rule 26 (expr -> case_expr .)
    OF              reduce using rule 26 (expr -> case_expr .)
    COMMA           reduce using rule 26 (expr -> case_expr .)
    RBRACE          reduce using rule 26 (expr -> case_expr .)
    ELSE            reduce using rule 26 (expr -> case_expr .)
    POOL            reduce using rule 26 (expr -> case_expr .)
    FI              reduce using rule 26 (expr -> case_expr .)
    IN              reduce using rule 26 (expr -> case_expr .)


state 48

    (27) expr -> arithmetic_expr .

    DOT             reduce using rule 27 (expr -> arithmetic_expr .)
    AT              reduce using rule 27 (expr -> arithmetic_expr .)
    PLUS            reduce using rule 27 (expr -> arithmetic_expr .)
    MINUS           reduce using rule 27 (expr -> arithmetic_expr .)
    MULT            reduce using rule 27 (expr -> arithmetic_expr .)
    DIV             reduce using rule 27 (expr -> arithmetic_expr .)
    LT              reduce using rule 27 (expr -> arithmetic_expr .)
    LE              reduce using rule 27 (expr -> arithmetic_expr .)
    EQ              reduce using rule 27 (expr -> arithmetic_expr .)
    SEMI            reduce using rule 27 (expr -> arithmetic_expr .)
    RPAREN          reduce using rule 27 (expr -> arithmetic_expr .)
    THEN            reduce using rule 27 (expr -> arithmetic_expr .)
    LOOP            reduce using rule 27 (expr -> arithmetic_expr .)
    OF              reduce using rule 27 (expr -> arithmetic_expr .)
    COMMA           reduce using rule 27 (expr -> arithmetic_expr .)
    RBRACE          reduce using rule 27 (expr -> arithmetic_expr .)
    ELSE            reduce using rule 27 (expr -> arithmetic_expr .)
    POOL            reduce using rule 27 (expr -> arithmetic_expr .)
    FI              reduce using rule 27 (expr -> arithmetic_expr .)
    IN              reduce using rule 27 (expr -> arithmetic_expr .)


state 49

    (28) expr -> comparison_expr .

    DOT             reduce using rule 28 (expr -> comparison_expr .)
    AT              reduce using rule 28 (expr -> comparison_expr .)
    PLUS            reduce using rule 28 (expr -> comparison_expr .)
    MINUS           reduce using rule 28 (expr -> comparison_expr .)
    MULT            reduce using rule 28 (expr -> comparison_expr .)
    DIV             reduce using rule 28 (expr -> comparison_expr .)
    LT              reduce using rule 28 (expr -> comparison_expr .)
    LE              reduce using rule 28 (expr -> comparison_expr .)
    EQ              reduce using rule 28 (expr -> comparison_expr .)
    SEMI            reduce using rule 28 (expr -> comparison_expr .)
    RPAREN          reduce using rule 28 (expr -> comparison_expr .)
    THEN            reduce using rule 28 (expr -> comparison_expr .)
    LOOP            reduce using rule 28 (expr -> comparison_expr .)
    OF              reduce using rule 28 (expr -> comparison_expr .)
    COMMA           reduce using rule 28 (expr -> comparison_expr .)
    RBRACE          reduce using rule 28 (expr -> comparison_expr .)
    ELSE            reduce using rule 28 (expr -> comparison_expr .)
    POOL            reduce using rule 28 (expr -> comparison_expr .)
    FI              reduce using rule 28 (expr -> comparison_expr .)
    IN              reduce using rule 28 (expr -> comparison_expr .)


state 50

    (29) expr -> paren_expr .

    DOT             reduce using rule 29 (expr -> paren_expr .)
    AT              reduce using rule 29 (expr -> paren_expr .)
    PLUS            reduce using rule 29 (expr -> paren_expr .)
    MINUS           reduce using rule 29 (expr -> paren_expr .)
    MULT            reduce using rule 29 (expr -> paren_expr .)
    DIV             reduce using rule 29 (expr -> paren_expr .)
    LT              reduce using rule 29 (expr -> paren_expr .)
    LE              reduce using rule 29 (expr -> paren_expr .)
    EQ              reduce using rule 29 (expr -> paren_expr .)
    SEMI            reduce using rule 29 (expr -> paren_expr .)
    RPAREN          reduce using rule 29 (expr -> paren_expr .)
    THEN            reduce using rule 29 (expr -> paren_expr .)
    LOOP            reduce using rule 29 (expr -> paren_expr .)
    OF              reduce using rule 29 (expr -> paren_expr .)
    COMMA           reduce using rule 29 (expr -> paren_expr .)
    RBRACE          reduce using rule 29 (expr -> paren_expr .)
    ELSE            reduce using rule 29 (expr -> paren_expr .)
    POOL            reduce using rule 29 (expr -> paren_expr .)
    FI              reduce using rule 29 (expr -> paren_expr .)
    IN              reduce using rule 29 (expr -> paren_expr .)


state 51

    (30) new_expr -> NEW . TYPEID

    TYPEID          shift and go to state 70


state 52

    (58) paren_expr -> LPAREN . expr RPAREN
    (15) expr -> . BOOL_CONST
    (16) expr -> . INT_CONST
    (17) expr -> . STR_CONST
    (18) expr -> . OBJECTID
    (19) expr -> . new_expr
    (20) expr -> . assign_expr
    (21) expr -> . dispatch_expr
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block_expr
    (25) expr -> . let_expr
    (26) expr -> . case_expr
    (27) expr -> . arithmetic_expr
    (28) expr -> . comparison_expr
    (29) expr -> . paren_expr
    (30) new_expr -> . NEW TYPEID
    (31) assign_expr -> . OBJECTID ASSIGN expr
    (32) dispatch_expr -> . expr DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> . expr AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (34) dispatch_expr -> . OBJECTID LPAREN expr_list RPAREN
    (35) if_expr -> . IF expr THEN expr ELSE expr FI
    (36) while_expr -> . WHILE expr LOOP expr POOL
    (37) block_expr -> . LBRACE expr_list_semi RBRACE
    (38) let_expr -> . LET let_list IN expr
    (43) case_expr -> . CASE expr OF case_list ESAC
    (51) arithmetic_expr -> . expr PLUS expr
    (52) arithmetic_expr -> . expr MINUS expr
    (53) arithmetic_expr -> . expr MULT expr
    (54) arithmetic_expr -> . expr DIV expr
    (55) comparison_expr -> . expr LT expr
    (56) comparison_expr -> . expr LE expr
    (57) comparison_expr -> . expr EQ expr
    (58) paren_expr -> . LPAREN expr RPAREN

    BOOL_CONST      shift and go to state 37
    INT_CONST       shift and go to state 38
    STR_CONST       shift and go to state 39
    OBJECTID        shift and go to state 35
    NEW             shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    LBRACE          shift and go to state 55
    LET             shift and go to state 56
    CASE            shift and go to state 57
    LPAREN          shift and go to state 52

    expr                           shift and go to state 71
    new_expr                       shift and go to state 40
    assign_expr                    shift and go to state 41
    dispatch_expr                  shift and go to state 42
    if_expr                        shift and go to state 43
    while_expr                     shift and go to state 44
    block_expr                     shift and go to state 45
    let_expr                       shift and go to state 46
    case_expr                      shift and go to state 47
    arithmetic_expr                shift and go to state 48
    comparison_expr                shift and go to state 49
    paren_expr                     shift and go to state 50

state 53

    (35) if_expr -> IF . expr THEN expr ELSE expr FI
    (15) expr -> . BOOL_CONST
    (16) expr -> . INT_CONST
    (17) expr -> . STR_CONST
    (18) expr -> . OBJECTID
    (19) expr -> . new_expr
    (20) expr -> . assign_expr
    (21) expr -> . dispatch_expr
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block_expr
    (25) expr -> . let_expr
    (26) expr -> . case_expr
    (27) expr -> . arithmetic_expr
    (28) expr -> . comparison_expr
    (29) expr -> . paren_expr
    (30) new_expr -> . NEW TYPEID
    (31) assign_expr -> . OBJECTID ASSIGN expr
    (32) dispatch_expr -> . expr DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> . expr AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (34) dispatch_expr -> . OBJECTID LPAREN expr_list RPAREN
    (35) if_expr -> . IF expr THEN expr ELSE expr FI
    (36) while_expr -> . WHILE expr LOOP expr POOL
    (37) block_expr -> . LBRACE expr_list_semi RBRACE
    (38) let_expr -> . LET let_list IN expr
    (43) case_expr -> . CASE expr OF case_list ESAC
    (51) arithmetic_expr -> . expr PLUS expr
    (52) arithmetic_expr -> . expr MINUS expr
    (53) arithmetic_expr -> . expr MULT expr
    (54) arithmetic_expr -> . expr DIV expr
    (55) comparison_expr -> . expr LT expr
    (56) comparison_expr -> . expr LE expr
    (57) comparison_expr -> . expr EQ expr
    (58) paren_expr -> . LPAREN expr RPAREN

    BOOL_CONST      shift and go to state 37
    INT_CONST       shift and go to state 38
    STR_CONST       shift and go to state 39
    OBJECTID        shift and go to state 35
    NEW             shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    LBRACE          shift and go to state 55
    LET             shift and go to state 56
    CASE            shift and go to state 57
    LPAREN          shift and go to state 52

    expr                           shift and go to state 72
    new_expr                       shift and go to state 40
    assign_expr                    shift and go to state 41
    dispatch_expr                  shift and go to state 42
    if_expr                        shift and go to state 43
    while_expr                     shift and go to state 44
    block_expr                     shift and go to state 45
    let_expr                       shift and go to state 46
    case_expr                      shift and go to state 47
    arithmetic_expr                shift and go to state 48
    comparison_expr                shift and go to state 49
    paren_expr                     shift and go to state 50

state 54

    (36) while_expr -> WHILE . expr LOOP expr POOL
    (15) expr -> . BOOL_CONST
    (16) expr -> . INT_CONST
    (17) expr -> . STR_CONST
    (18) expr -> . OBJECTID
    (19) expr -> . new_expr
    (20) expr -> . assign_expr
    (21) expr -> . dispatch_expr
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block_expr
    (25) expr -> . let_expr
    (26) expr -> . case_expr
    (27) expr -> . arithmetic_expr
    (28) expr -> . comparison_expr
    (29) expr -> . paren_expr
    (30) new_expr -> . NEW TYPEID
    (31) assign_expr -> . OBJECTID ASSIGN expr
    (32) dispatch_expr -> . expr DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> . expr AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (34) dispatch_expr -> . OBJECTID LPAREN expr_list RPAREN
    (35) if_expr -> . IF expr THEN expr ELSE expr FI
    (36) while_expr -> . WHILE expr LOOP expr POOL
    (37) block_expr -> . LBRACE expr_list_semi RBRACE
    (38) let_expr -> . LET let_list IN expr
    (43) case_expr -> . CASE expr OF case_list ESAC
    (51) arithmetic_expr -> . expr PLUS expr
    (52) arithmetic_expr -> . expr MINUS expr
    (53) arithmetic_expr -> . expr MULT expr
    (54) arithmetic_expr -> . expr DIV expr
    (55) comparison_expr -> . expr LT expr
    (56) comparison_expr -> . expr LE expr
    (57) comparison_expr -> . expr EQ expr
    (58) paren_expr -> . LPAREN expr RPAREN

    BOOL_CONST      shift and go to state 37
    INT_CONST       shift and go to state 38
    STR_CONST       shift and go to state 39
    OBJECTID        shift and go to state 35
    NEW             shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    LBRACE          shift and go to state 55
    LET             shift and go to state 56
    CASE            shift and go to state 57
    LPAREN          shift and go to state 52

    expr                           shift and go to state 73
    new_expr                       shift and go to state 40
    assign_expr                    shift and go to state 41
    dispatch_expr                  shift and go to state 42
    if_expr                        shift and go to state 43
    while_expr                     shift and go to state 44
    block_expr                     shift and go to state 45
    let_expr                       shift and go to state 46
    case_expr                      shift and go to state 47
    arithmetic_expr                shift and go to state 48
    comparison_expr                shift and go to state 49
    paren_expr                     shift and go to state 50

state 55

    (37) block_expr -> LBRACE . expr_list_semi RBRACE
    (49) expr_list_semi -> . expr_list_semi expr SEMI
    (50) expr_list_semi -> . expr SEMI
    (15) expr -> . BOOL_CONST
    (16) expr -> . INT_CONST
    (17) expr -> . STR_CONST
    (18) expr -> . OBJECTID
    (19) expr -> . new_expr
    (20) expr -> . assign_expr
    (21) expr -> . dispatch_expr
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block_expr
    (25) expr -> . let_expr
    (26) expr -> . case_expr
    (27) expr -> . arithmetic_expr
    (28) expr -> . comparison_expr
    (29) expr -> . paren_expr
    (30) new_expr -> . NEW TYPEID
    (31) assign_expr -> . OBJECTID ASSIGN expr
    (32) dispatch_expr -> . expr DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> . expr AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (34) dispatch_expr -> . OBJECTID LPAREN expr_list RPAREN
    (35) if_expr -> . IF expr THEN expr ELSE expr FI
    (36) while_expr -> . WHILE expr LOOP expr POOL
    (37) block_expr -> . LBRACE expr_list_semi RBRACE
    (38) let_expr -> . LET let_list IN expr
    (43) case_expr -> . CASE expr OF case_list ESAC
    (51) arithmetic_expr -> . expr PLUS expr
    (52) arithmetic_expr -> . expr MINUS expr
    (53) arithmetic_expr -> . expr MULT expr
    (54) arithmetic_expr -> . expr DIV expr
    (55) comparison_expr -> . expr LT expr
    (56) comparison_expr -> . expr LE expr
    (57) comparison_expr -> . expr EQ expr
    (58) paren_expr -> . LPAREN expr RPAREN

    BOOL_CONST      shift and go to state 37
    INT_CONST       shift and go to state 38
    STR_CONST       shift and go to state 39
    OBJECTID        shift and go to state 35
    NEW             shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    LBRACE          shift and go to state 55
    LET             shift and go to state 56
    CASE            shift and go to state 57
    LPAREN          shift and go to state 52

    expr_list_semi                 shift and go to state 74
    expr                           shift and go to state 75
    new_expr                       shift and go to state 40
    assign_expr                    shift and go to state 41
    dispatch_expr                  shift and go to state 42
    if_expr                        shift and go to state 43
    while_expr                     shift and go to state 44
    block_expr                     shift and go to state 45
    let_expr                       shift and go to state 46
    case_expr                      shift and go to state 47
    arithmetic_expr                shift and go to state 48
    comparison_expr                shift and go to state 49
    paren_expr                     shift and go to state 50

state 56

    (38) let_expr -> LET . let_list IN expr
    (39) let_list -> . let_list COMMA OBJECTID COLON TYPEID
    (40) let_list -> . let_list COMMA OBJECTID COLON TYPEID ASSIGN expr
    (41) let_list -> . OBJECTID COLON TYPEID
    (42) let_list -> . OBJECTID COLON TYPEID ASSIGN expr

    OBJECTID        shift and go to state 77

    let_list                       shift and go to state 76

state 57

    (43) case_expr -> CASE . expr OF case_list ESAC
    (15) expr -> . BOOL_CONST
    (16) expr -> . INT_CONST
    (17) expr -> . STR_CONST
    (18) expr -> . OBJECTID
    (19) expr -> . new_expr
    (20) expr -> . assign_expr
    (21) expr -> . dispatch_expr
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block_expr
    (25) expr -> . let_expr
    (26) expr -> . case_expr
    (27) expr -> . arithmetic_expr
    (28) expr -> . comparison_expr
    (29) expr -> . paren_expr
    (30) new_expr -> . NEW TYPEID
    (31) assign_expr -> . OBJECTID ASSIGN expr
    (32) dispatch_expr -> . expr DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> . expr AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (34) dispatch_expr -> . OBJECTID LPAREN expr_list RPAREN
    (35) if_expr -> . IF expr THEN expr ELSE expr FI
    (36) while_expr -> . WHILE expr LOOP expr POOL
    (37) block_expr -> . LBRACE expr_list_semi RBRACE
    (38) let_expr -> . LET let_list IN expr
    (43) case_expr -> . CASE expr OF case_list ESAC
    (51) arithmetic_expr -> . expr PLUS expr
    (52) arithmetic_expr -> . expr MINUS expr
    (53) arithmetic_expr -> . expr MULT expr
    (54) arithmetic_expr -> . expr DIV expr
    (55) comparison_expr -> . expr LT expr
    (56) comparison_expr -> . expr LE expr
    (57) comparison_expr -> . expr EQ expr
    (58) paren_expr -> . LPAREN expr RPAREN

    BOOL_CONST      shift and go to state 37
    INT_CONST       shift and go to state 38
    STR_CONST       shift and go to state 39
    OBJECTID        shift and go to state 35
    NEW             shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    LBRACE          shift and go to state 55
    LET             shift and go to state 56
    CASE            shift and go to state 57
    LPAREN          shift and go to state 52

    expr                           shift and go to state 78
    new_expr                       shift and go to state 40
    assign_expr                    shift and go to state 41
    dispatch_expr                  shift and go to state 42
    if_expr                        shift and go to state 43
    while_expr                     shift and go to state 44
    block_expr                     shift and go to state 45
    let_expr                       shift and go to state 46
    case_expr                      shift and go to state 47
    arithmetic_expr                shift and go to state 48
    comparison_expr                shift and go to state 49
    paren_expr                     shift and go to state 50

state 58

    (8) feature -> OBJECTID LPAREN formal_list RPAREN COLON TYPEID . LBRACE expr RBRACE

    LBRACE          shift and go to state 79


state 59

    (31) assign_expr -> OBJECTID ASSIGN . expr
    (15) expr -> . BOOL_CONST
    (16) expr -> . INT_CONST
    (17) expr -> . STR_CONST
    (18) expr -> . OBJECTID
    (19) expr -> . new_expr
    (20) expr -> . assign_expr
    (21) expr -> . dispatch_expr
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block_expr
    (25) expr -> . let_expr
    (26) expr -> . case_expr
    (27) expr -> . arithmetic_expr
    (28) expr -> . comparison_expr
    (29) expr -> . paren_expr
    (30) new_expr -> . NEW TYPEID
    (31) assign_expr -> . OBJECTID ASSIGN expr
    (32) dispatch_expr -> . expr DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> . expr AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (34) dispatch_expr -> . OBJECTID LPAREN expr_list RPAREN
    (35) if_expr -> . IF expr THEN expr ELSE expr FI
    (36) while_expr -> . WHILE expr LOOP expr POOL
    (37) block_expr -> . LBRACE expr_list_semi RBRACE
    (38) let_expr -> . LET let_list IN expr
    (43) case_expr -> . CASE expr OF case_list ESAC
    (51) arithmetic_expr -> . expr PLUS expr
    (52) arithmetic_expr -> . expr MINUS expr
    (53) arithmetic_expr -> . expr MULT expr
    (54) arithmetic_expr -> . expr DIV expr
    (55) comparison_expr -> . expr LT expr
    (56) comparison_expr -> . expr LE expr
    (57) comparison_expr -> . expr EQ expr
    (58) paren_expr -> . LPAREN expr RPAREN

    BOOL_CONST      shift and go to state 37
    INT_CONST       shift and go to state 38
    STR_CONST       shift and go to state 39
    OBJECTID        shift and go to state 35
    NEW             shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    LBRACE          shift and go to state 55
    LET             shift and go to state 56
    CASE            shift and go to state 57
    LPAREN          shift and go to state 52

    expr                           shift and go to state 80
    new_expr                       shift and go to state 40
    assign_expr                    shift and go to state 41
    dispatch_expr                  shift and go to state 42
    if_expr                        shift and go to state 43
    while_expr                     shift and go to state 44
    block_expr                     shift and go to state 45
    let_expr                       shift and go to state 46
    case_expr                      shift and go to state 47
    arithmetic_expr                shift and go to state 48
    comparison_expr                shift and go to state 49
    paren_expr                     shift and go to state 50

state 60

    (34) dispatch_expr -> OBJECTID LPAREN . expr_list RPAREN
    (46) expr_list -> . expr_list COMMA expr
    (47) expr_list -> . expr
    (48) expr_list -> . empty
    (15) expr -> . BOOL_CONST
    (16) expr -> . INT_CONST
    (17) expr -> . STR_CONST
    (18) expr -> . OBJECTID
    (19) expr -> . new_expr
    (20) expr -> . assign_expr
    (21) expr -> . dispatch_expr
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block_expr
    (25) expr -> . let_expr
    (26) expr -> . case_expr
    (27) expr -> . arithmetic_expr
    (28) expr -> . comparison_expr
    (29) expr -> . paren_expr
    (59) empty -> .
    (30) new_expr -> . NEW TYPEID
    (31) assign_expr -> . OBJECTID ASSIGN expr
    (32) dispatch_expr -> . expr DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> . expr AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (34) dispatch_expr -> . OBJECTID LPAREN expr_list RPAREN
    (35) if_expr -> . IF expr THEN expr ELSE expr FI
    (36) while_expr -> . WHILE expr LOOP expr POOL
    (37) block_expr -> . LBRACE expr_list_semi RBRACE
    (38) let_expr -> . LET let_list IN expr
    (43) case_expr -> . CASE expr OF case_list ESAC
    (51) arithmetic_expr -> . expr PLUS expr
    (52) arithmetic_expr -> . expr MINUS expr
    (53) arithmetic_expr -> . expr MULT expr
    (54) arithmetic_expr -> . expr DIV expr
    (55) comparison_expr -> . expr LT expr
    (56) comparison_expr -> . expr LE expr
    (57) comparison_expr -> . expr EQ expr
    (58) paren_expr -> . LPAREN expr RPAREN

    BOOL_CONST      shift and go to state 37
    INT_CONST       shift and go to state 38
    STR_CONST       shift and go to state 39
    OBJECTID        shift and go to state 35
    RPAREN          reduce using rule 59 (empty -> .)
    COMMA           reduce using rule 59 (empty -> .)
    NEW             shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    LBRACE          shift and go to state 55
    LET             shift and go to state 56
    CASE            shift and go to state 57
    LPAREN          shift and go to state 52

    expr_list                      shift and go to state 81
    expr                           shift and go to state 82
    empty                          shift and go to state 83
    new_expr                       shift and go to state 40
    assign_expr                    shift and go to state 41
    dispatch_expr                  shift and go to state 42
    if_expr                        shift and go to state 43
    while_expr                     shift and go to state 44
    block_expr                     shift and go to state 45
    let_expr                       shift and go to state 46
    case_expr                      shift and go to state 47
    arithmetic_expr                shift and go to state 48
    comparison_expr                shift and go to state 49
    paren_expr                     shift and go to state 50

state 61

    (32) dispatch_expr -> expr DOT . OBJECTID LPAREN expr_list RPAREN

    OBJECTID        shift and go to state 84


state 62

    (33) dispatch_expr -> expr AT . TYPEID DOT OBJECTID LPAREN expr_list RPAREN

    TYPEID          shift and go to state 85


state 63

    (51) arithmetic_expr -> expr PLUS . expr
    (15) expr -> . BOOL_CONST
    (16) expr -> . INT_CONST
    (17) expr -> . STR_CONST
    (18) expr -> . OBJECTID
    (19) expr -> . new_expr
    (20) expr -> . assign_expr
    (21) expr -> . dispatch_expr
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block_expr
    (25) expr -> . let_expr
    (26) expr -> . case_expr
    (27) expr -> . arithmetic_expr
    (28) expr -> . comparison_expr
    (29) expr -> . paren_expr
    (30) new_expr -> . NEW TYPEID
    (31) assign_expr -> . OBJECTID ASSIGN expr
    (32) dispatch_expr -> . expr DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> . expr AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (34) dispatch_expr -> . OBJECTID LPAREN expr_list RPAREN
    (35) if_expr -> . IF expr THEN expr ELSE expr FI
    (36) while_expr -> . WHILE expr LOOP expr POOL
    (37) block_expr -> . LBRACE expr_list_semi RBRACE
    (38) let_expr -> . LET let_list IN expr
    (43) case_expr -> . CASE expr OF case_list ESAC
    (51) arithmetic_expr -> . expr PLUS expr
    (52) arithmetic_expr -> . expr MINUS expr
    (53) arithmetic_expr -> . expr MULT expr
    (54) arithmetic_expr -> . expr DIV expr
    (55) comparison_expr -> . expr LT expr
    (56) comparison_expr -> . expr LE expr
    (57) comparison_expr -> . expr EQ expr
    (58) paren_expr -> . LPAREN expr RPAREN

    BOOL_CONST      shift and go to state 37
    INT_CONST       shift and go to state 38
    STR_CONST       shift and go to state 39
    OBJECTID        shift and go to state 35
    NEW             shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    LBRACE          shift and go to state 55
    LET             shift and go to state 56
    CASE            shift and go to state 57
    LPAREN          shift and go to state 52

    expr                           shift and go to state 86
    new_expr                       shift and go to state 40
    assign_expr                    shift and go to state 41
    dispatch_expr                  shift and go to state 42
    if_expr                        shift and go to state 43
    while_expr                     shift and go to state 44
    block_expr                     shift and go to state 45
    let_expr                       shift and go to state 46
    case_expr                      shift and go to state 47
    arithmetic_expr                shift and go to state 48
    comparison_expr                shift and go to state 49
    paren_expr                     shift and go to state 50

state 64

    (52) arithmetic_expr -> expr MINUS . expr
    (15) expr -> . BOOL_CONST
    (16) expr -> . INT_CONST
    (17) expr -> . STR_CONST
    (18) expr -> . OBJECTID
    (19) expr -> . new_expr
    (20) expr -> . assign_expr
    (21) expr -> . dispatch_expr
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block_expr
    (25) expr -> . let_expr
    (26) expr -> . case_expr
    (27) expr -> . arithmetic_expr
    (28) expr -> . comparison_expr
    (29) expr -> . paren_expr
    (30) new_expr -> . NEW TYPEID
    (31) assign_expr -> . OBJECTID ASSIGN expr
    (32) dispatch_expr -> . expr DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> . expr AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (34) dispatch_expr -> . OBJECTID LPAREN expr_list RPAREN
    (35) if_expr -> . IF expr THEN expr ELSE expr FI
    (36) while_expr -> . WHILE expr LOOP expr POOL
    (37) block_expr -> . LBRACE expr_list_semi RBRACE
    (38) let_expr -> . LET let_list IN expr
    (43) case_expr -> . CASE expr OF case_list ESAC
    (51) arithmetic_expr -> . expr PLUS expr
    (52) arithmetic_expr -> . expr MINUS expr
    (53) arithmetic_expr -> . expr MULT expr
    (54) arithmetic_expr -> . expr DIV expr
    (55) comparison_expr -> . expr LT expr
    (56) comparison_expr -> . expr LE expr
    (57) comparison_expr -> . expr EQ expr
    (58) paren_expr -> . LPAREN expr RPAREN

    BOOL_CONST      shift and go to state 37
    INT_CONST       shift and go to state 38
    STR_CONST       shift and go to state 39
    OBJECTID        shift and go to state 35
    NEW             shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    LBRACE          shift and go to state 55
    LET             shift and go to state 56
    CASE            shift and go to state 57
    LPAREN          shift and go to state 52

    expr                           shift and go to state 87
    new_expr                       shift and go to state 40
    assign_expr                    shift and go to state 41
    dispatch_expr                  shift and go to state 42
    if_expr                        shift and go to state 43
    while_expr                     shift and go to state 44
    block_expr                     shift and go to state 45
    let_expr                       shift and go to state 46
    case_expr                      shift and go to state 47
    arithmetic_expr                shift and go to state 48
    comparison_expr                shift and go to state 49
    paren_expr                     shift and go to state 50

state 65

    (53) arithmetic_expr -> expr MULT . expr
    (15) expr -> . BOOL_CONST
    (16) expr -> . INT_CONST
    (17) expr -> . STR_CONST
    (18) expr -> . OBJECTID
    (19) expr -> . new_expr
    (20) expr -> . assign_expr
    (21) expr -> . dispatch_expr
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block_expr
    (25) expr -> . let_expr
    (26) expr -> . case_expr
    (27) expr -> . arithmetic_expr
    (28) expr -> . comparison_expr
    (29) expr -> . paren_expr
    (30) new_expr -> . NEW TYPEID
    (31) assign_expr -> . OBJECTID ASSIGN expr
    (32) dispatch_expr -> . expr DOT OBJECTID LPAREN expr_list RPAREN
    (33) dispatch_expr -> . expr AT TYPEID DOT OBJECTID LPAREN expr_list RPAREN
    (34) dispatch_expr -> . OBJECTID LPAREN expr_list RPAREN
    (35) if_expr -> . IF expr THEN expr ELSE expr FI
    (36) while_expr -> . WHILE expr LOOP expr POOL
    (37) block_expr -> . LBRACE expr_list_semi RBRACE
    (38) let_expr -> . LET let_list IN expr
    (43) case_expr -> . CASE expr OF case_list ESAC
    (51) arithmetic_expr -> . expr PLUS expr
    (52) arithmetic_expr -> . expr MINUS expr
    (53) arithmetic_expr -> . expr MULT expr
    (54) arithmetic_expr -> . expr DIV expr
    (55) comparison_expr -> . expr LT expr
    (56) comparison_expr -> . expr LE expr
    (57) comparison_expr -> . expr EQ expr
    (58) paren_expr -> . LPAREN expr RPAREN

    BOOL_CONST      shift and go to state 37
    INT_CONST       shift and go to state 38
    STR_CONST       shift and go to state 39
    OBJECTID        shift and go to state 35
    NEW             shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    LBRACE          shift and go to state 55
    LET             shift and go to state 56
    CASE            shift and go to state 57
